City,Status,CustomerCount,StatusDate
PERM,1,877,2009-01-05
SAINT-PETERSBURG,3,901,2009-01-12
SAINT-PETERSBURG,1,749,2009-01-19
MOSKOW,3,111,2009-01-26
Samara,1,300,2009-02-02
Samara,1,706,2009-02-09
PERM,2,347,2009-02-16
Samara,1,143,2009-02-23
Penza,2,833,2009-03-02
Perm,1,992,2009-03-09
Perm,3,978,2009-03-16
Penza,3,32,2009-03-23
MOSKOW,3,293,2009-03-30
Moskow,2,291,2009-04-06
Moskow,2,474,2009-04-13
PERM,2,905,2009-04-20
moskow,2,753,2009-04-27
Penza,1,309,2009-05-04
PERM,3,295,2009-05-11
MOSKOW,1,443,2009-05-18
Penza,3,46,2009-05-25
Saint-Petersburg,1,591,2009-06-01
Perm,2,737,2009-06-08
Samara,2,62,2009-06-15
MOSKOW,3,997,2009-06-22
moskow,3,767,2009-06-29
PERM,1,723,2009-07-06
Perm,1,293,2009-07-13
SAINT-PETERSBURG,2,710,2009-07-20
Penza,1,990,2009-07-27
MOSKOW,2,359,2009-08-03
Perm,2,568,2009-08-10
moskow,2,369,2009-08-17
PERM,1,991,2009-08-24
moskow,3,550,2009-08-31
MOSKOW,3,587,2009-09-07
Samara,2,772,2009-09-14
SAINT-PETERSBURG,3,495,2009-09-21
MOSKOW,1,349,2009-09-28
SAINT-PETERSBURG,3,508,2009-10-05
Perm,1,694,2009-10-12
SAINT-PETERSBURG,2,768,2009-10-19
Saint-Petersburg,2,930,2009-10-26
Moskow,3,195,2009-11-02
MOSKOW,1,940,2009-11-09
Perm,2,634,2009-11-16
moskow,3,959,2009-11-23
moskow,3,596,2009-11-30
moskow,2,881,2009-12-07
MOSKOW,1,510,2009-12-14
SAINT-PETERSBURG,3,285,2009-12-21
MOSKOW,2,298,2009-12-28
PERM,2,99,2010-01-04
PERM,3,164,2010-01-11
MOSKOW,3,714,2010-01-18
PERM,3,640,2010-01-25
Moskow,2,881,2010-02-01
Penza,3,404,2010-02-08
Perm,2,148,2010-02-15
Samara,1,256,2010-02-22
Perm,3,871,2010-03-01
MOSKOW,3,757,2010-03-08
Penza,1,671,2010-03-15
moskow,1,247,2010-03-22
SAINT-PETERSBURG,1,454,2010-03-29
PERM,3,212,2010-04-05
Samara,2,375,2010-04-12
Moskow,1,502,2010-04-19
MOSKOW,2,536,2010-04-26
PERM,3,225,2010-05-03
Samara,1,756,2010-05-10
Saint-Petersburg,1,89,2010-05-17
PERM,1,538,2010-05-24
Perm,3,162,2010-05-31
PERM,3,421,2010-06-07
Samara,2,668,2010-06-14
Moskow,1,765,2010-06-21
Moskow,2,198,2010-06-28
Saint-Petersburg,1,830,2010-07-05
moskow,2,990,2010-07-12
Moskow,3,94,2010-07-19
Saint-Petersburg,3,314,2010-07-26
